-- Merging decision tree log ---
manifest
ADDED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\e15d7c9e60401b855c3a68814f401716\transformed\firebase-inappmessaging-ktx-20.3.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\e15d7c9e60401b855c3a68814f401716\transformed\firebase-inappmessaging-ktx-20.3.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\9207c13d98f31071bd072aa95ba5db0b\transformed\firebase-auth-ktx-22.1.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\9207c13d98f31071bd072aa95ba5db0b\transformed\firebase-auth-ktx-22.1.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\841e6a01ae8a884f03c6e4d068303f64\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\841e6a01ae8a884f03c6e4d068303f64\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\c0b3447f1ff266d39dbd32c8bbd4a351\transformed\firebase-inappmessaging-20.3.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\c0b3447f1ff266d39dbd32c8bbd4a351\transformed\firebase-inappmessaging-20.3.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\ae4189b61f2d64d0fb43a53412326110\transformed\firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\ae4189b61f2d64d0fb43a53412326110\transformed\firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Helpdesk\.gradle\caches\transforms-3\8f6d77bae4122ad879f910067fa2e0fa\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Helpdesk\.gradle\caches\transforms-3\8f6d77bae4122ad879f910067fa2e0fa\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\Helpdesk\.gradle\caches\transforms-3\1b9b2cd45e6929a440e2b31501d0ad36\transformed\firebase-installations-17.1.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\Helpdesk\.gradle\caches\transforms-3\1b9b2cd45e6929a440e2b31501d0ad36\transformed\firebase-installations-17.1.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\0bf1b7110815c72fdefc71651b889f5e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\0bf1b7110815c72fdefc71651b889f5e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\cbc567d1aedc068016f283746166d330\transformed\firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\cbc567d1aedc068016f283746166d330\transformed\firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\a64afdab7acb175dfd3931b8ffb33405\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\a64afdab7acb175dfd3931b8ffb33405\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\3230e9a0bf7576f995255919a91494e0\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\3230e9a0bf7576f995255919a91494e0\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\c6c3a419b325b67483ee494df0a9b688\transformed\common-18.8.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\c6c3a419b325b67483ee494df0a9b688\transformed\common-18.8.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\139410faf033ed622e9c1ce1398e2656\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\139410faf033ed622e9c1ce1398e2656\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\a8605e7f44b6660ce8180a10917172fe\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\a8605e7f44b6660ce8180a10917172fe\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\91eb6643f08972c9b0b6cde244bb40c7\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\91eb6643f08972c9b0b6cde244bb40c7\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Helpdesk\.gradle\caches\transforms-3\6bdaa61ffadaa977626e68ca3babe10d\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Helpdesk\.gradle\caches\transforms-3\6bdaa61ffadaa977626e68ca3babe10d\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.2] C:\Users\Helpdesk\.gradle\caches\transforms-3\616c685ddb5d342cef4c6a7089ff3db3\transformed\firebase-measurement-connector-18.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.2] C:\Users\Helpdesk\.gradle\caches\transforms-3\616c685ddb5d342cef4c6a7089ff3db3\transformed\firebase-measurement-connector-18.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\682c8352e5f900113214a1defd82b204\transformed\play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\682c8352e5f900113214a1defd82b204\transformed\play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\7ac9174729e920dcb0fc251d16228f1a\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\7ac9174729e920dcb0fc251d16228f1a\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\7dd4497140f0aadad2f513121e200d9e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\7dd4497140f0aadad2f513121e200d9e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\bfb3ed2e2cc0dfd3dc94a9ef8f6df344\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\bfb3ed2e2cc0dfd3dc94a9ef8f6df344\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.10.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\2d70850397838f2addcdf67c6640c09f\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\2d70850397838f2addcdf67c6640c09f\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Helpdesk\.gradle\caches\transforms-3\2f3e5706ca728b5d8676d638894668e8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Helpdesk\.gradle\caches\transforms-3\2f3e5706ca728b5d8676d638894668e8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Helpdesk\.gradle\caches\transforms-3\a0e503fbda00724e48197d2fd0df497c\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Helpdesk\.gradle\caches\transforms-3\a0e503fbda00724e48197d2fd0df497c\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\aefd4f65afd896c4864644f2e19283ae\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\aefd4f65afd896c4864644f2e19283ae\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\83d581ac773cdc3150cc2e781c78528a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\83d581ac773cdc3150cc2e781c78528a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\1bd697285ae9bd1ef88a679989134622\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\1bd697285ae9bd1ef88a679989134622\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Helpdesk\.gradle\caches\transforms-3\689e39ddf6b17a385254eded26448d2f\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Helpdesk\.gradle\caches\transforms-3\689e39ddf6b17a385254eded26448d2f\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\2d70850397838f2addcdf67c6640c09f\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:9:9-35
	android:label
		ADDED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:7:9-41
	android:roundIcon
		ADDED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:8:9-54
	android:icon
		ADDED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:6:9-43
	android:allowBackup
		ADDED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:5:9-35
	android:theme
		ADDED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:10:9-47
activity#com.projet.petkeeper.MainActivity
ADDED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:11:9-21:20
	android:label
		ADDED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:14:13-45
	android:exported
		ADDED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:13:13-36
	android:theme
		ADDED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:15:13-51
	android:name
		ADDED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:12:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:16:13-20:29
action#android.intent.action.MAIN
ADDED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:17:17-69
	android:name
		ADDED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:17:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:19:17-77
	android:name
		ADDED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:19:27-74
uses-sdk
INJECTED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml
INJECTED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\4f6ed85cfa32c9e08729487d1d11493e\transformed\material3-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\4f6ed85cfa32c9e08729487d1d11493e\transformed\material3-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\d9a9bc70bbe71b83512a0a5ba5da9390\transformed\material-ripple-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\d9a9bc70bbe71b83512a0a5ba5da9390\transformed\material-ripple-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\a3706033e1567a0ff42cd827b4cc0f83\transformed\material-icons-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\a3706033e1567a0ff42cd827b4cc0f83\transformed\material-icons-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\8d2d3b037f75980c5a5fc16e7cfde962\transformed\navigation-common-2.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\8d2d3b037f75980c5a5fc16e7cfde962\transformed\navigation-common-2.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\1dcc1c7eb07fd33dff2d45fce7bbac62\transformed\navigation-runtime-2.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\1dcc1c7eb07fd33dff2d45fce7bbac62\transformed\navigation-runtime-2.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\dd80eceb46fd16b6c5b83e68ddd4cd7d\transformed\navigation-common-ktx-2.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\dd80eceb46fd16b6c5b83e68ddd4cd7d\transformed\navigation-common-ktx-2.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\fa7dfd8857a10b121a3790a5bc514ea3\transformed\navigation-runtime-ktx-2.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\fa7dfd8857a10b121a3790a5bc514ea3\transformed\navigation-runtime-ktx-2.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\7f269aa1a67402560bfdd30f2a31712d\transformed\navigation-compose-2.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\7f269aa1a67402560bfdd30f2a31712d\transformed\navigation-compose-2.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\64887accaa2a988486bad78575c01864\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\64887accaa2a988486bad78575c01864\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\5b05eb5b87d0cd6fbb98eddd5694e78f\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\5b05eb5b87d0cd6fbb98eddd5694e78f\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\3c4f5d475d607bf788829250cad3e56a\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\3c4f5d475d607bf788829250cad3e56a\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\8ea20d6d9300f4844707266550a6944c\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\8ea20d6d9300f4844707266550a6944c\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\24badb8c52260c19176c16a8103ed687\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\24badb8c52260c19176c16a8103ed687\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\ca398e764e861b87b5a2dddd2aab2d6d\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\ca398e764e861b87b5a2dddd2aab2d6d\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\11d6f0f905c6868f11ec02f31a75ff42\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\11d6f0f905c6868f11ec02f31a75ff42\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\c1815c9c63f6f26254e8477ebaf85a8d\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\c1815c9c63f6f26254e8477ebaf85a8d\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\ca34dfff7fb9ef0a1454f9b16803a58f\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\ca34dfff7fb9ef0a1454f9b16803a58f\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\dcc2b0654f468fe969fd5b10e194668c\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\dcc2b0654f468fe969fd5b10e194668c\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\2880a40454dea91e6bf5ab72e9b8ce10\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\2880a40454dea91e6bf5ab72e9b8ce10\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\4ef824f43019678954569b85ba59bf2d\transformed\ui-test-manifest-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\4ef824f43019678954569b85ba59bf2d\transformed\ui-test-manifest-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Helpdesk\.gradle\caches\transforms-3\24e78d9398302ca01e976918735369ae\transformed\activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Helpdesk\.gradle\caches\transforms-3\24e78d9398302ca01e976918735369ae\transformed\activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\Helpdesk\.gradle\caches\transforms-3\2ad042808d6687bdd94612d66cd2ca15\transformed\activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\Helpdesk\.gradle\caches\transforms-3\2ad042808d6687bdd94612d66cd2ca15\transformed\activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] C:\Users\Helpdesk\.gradle\caches\transforms-3\85ca856c8a1de2893055aa10278d9196\transformed\activity-compose-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] C:\Users\Helpdesk\.gradle\caches\transforms-3\85ca856c8a1de2893055aa10278d9196\transformed\activity-compose-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\1ddde5a22dd397079b097c2ed552f72b\transformed\play-services-auth-20.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\1ddde5a22dd397079b097c2ed552f72b\transformed\play-services-auth-20.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-common:9.8.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\1b7d57cce4765db634986dbd3f428cfa\transformed\firebase-auth-common-9.8.0\AndroidManifest.xml:17:5-42
